"Date","Code","CommodityId","CommodityName","DistrictName","DistrictCode","Stock","CommodityStock","TotalStock"
"2020-11-28T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","152076.9914","152076.99140","152076.9914"
"2020-11-29T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","152076.9914","152076.99140","152076.9914"
"2020-11-30T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","152076.9914","152076.99140","152076.9914"
"2020-12-01T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","151172.5364","151172.53640","151172.5364"
"2020-12-02T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","151083.0414","151083.04140","151083.0414"
"2020-12-03T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","151083.0414","151083.04140","151083.0414"
"2020-12-04T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","151083.0414","151083.04140","151083.0414"
"2020-12-05T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","151083.0414","151083.04140","151083.0414"
"2020-12-06T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","151083.0414","151083.04140","151083.0414"
"2020-12-07T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","150882.6614","150882.66140","150882.6614"
"2020-12-08T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","150181.4402","150181.44020","150181.4402"
"2020-12-09T00:00:00Z","Region Name: Maharastra","14","Chana","POONA","WC18","149884.7502","149884.75020","149884.7502"
